0, Neural finite-state transducers: a bottom-up approach to natural language processing., 1999, Roman Pozarlik, conf/ijcnn/Pozarlik99, https://doi.org/10.1109/IJCNN.1999.830873
1, Application of temporal supervised learning algorithm to generation of natural language., 1990, Ryotaro Kamimura, conf/ijcnn/Kamimura90, https://doi.org/10.1109/IJCNN.1990.137570
2, Can we explain natural language inference decisions taken with neural networks? Inference rules in distributed representations., 2017, Fabio Massimo Zanzotto & Lorenzo Ferrone, conf/ijcnn/ZanzottoF17, https://doi.org/10.1109/IJCNN.2017.7966319
3, Biologically plausible connectionist prediction of natural language thematic relations., 2010, João Luís Garcia Rosa, conf/ijcnn/Rosa10, https://doi.org/10.1109/IJCNN.2010.5596500
4, Genetic optimization of NN topologies for the task of natural language processing., 1999, Jaime Dávila, conf/ijcnn/Davila99, https://doi.org/10.1109/IJCNN.1999.831057
5, A natural language processing neural network comprehending English., 2015, Yuanzhi Ke & Masafumi Hagiwara, conf/ijcnn/KeH15, https://doi.org/10.1109/IJCNN.2015.7280492
6, Enhanced natural language access to anatomically-indexed data., 2002, Gail Sinclair & Bonnie L. Webber & Duncan Davidson, conf/acl/SinclairWD02, https://doi.org/10.3115/1118149.1118156
7, Speculation and negation annotation in natural language texts: what the case of BioScope might (not) reveal., 2010, Veronika Vincze, conf/acl/Vincze10, https://aclanthology.org/W10-3105/
8, The price of debiasing automatic metrics in natural language evalaution., 2018, Arun Tejasvi Chaganty & Stephen Mussmann & Percy Liang, conf/acl/LiangCM18, https://aclanthology.org/P18-1060/
9, Using surprisal and fMRI to map the neural bases of broad and local contextual prediction during natural language comprehension., 2021, Shohini Bhattasali & Philip Resnik, conf/acl/BhattasaliR21, https://doi.org/10.18653/v1/2021.findings-acl.332
10, Zoom: a corpus of natural language descriptions of map locations., 2015, Romina Altamirano & Thiago Castro Ferreira & Ivandré Paraboni & Luciana Benotti, conf/acl/AltamiranoFPB15, https://doi.org/10.3115/v1/p15-2012
11, Logical investigations on the adequacy of certain feature-based theories of natural language., 2006, Anders Søgaard, conf/naacl/Sogaard06, https://aclanthology.org/N06-3008/
